ENST00000046794.10	LCP2
ENST00000167106.9	VASH1
ENST00000174618.5	MNT
ENST00000178640.10	MAP2K5
ENST00000202556.14	PPP1R13B
ENST00000205061.9	GLG1
ENST00000215730.12	SNAP29
ENST00000215793.13	SF3A1
ENST00000216127.5	RASD2
ENST00000216146.9	RPL3
ENST00000216181.10	MYH9
ENST00000216268.6	ZBED4
ENST00000218104.6	ABCD1
ENST00000221494.10	SF3A2
ENST00000221922.11	CCDC9
ENST00000221930.6	TGFB1
ENST00000222345.11	SIPA1L3
ENST00000222374.3	CADM4
ENST00000223127.8	PLOD3
ENST00000227520.10	CCDC86
ENST00000233379.9	FAHD2A
ENST00000238647.5	IRF2BPL
ENST00000240364.7	FAM117A
ENST00000244333.4	LYPD3
ENST00000244815.9	LRRFIP1
ENST00000246841.3	 FLRT1
ENST00000248098.8	JPT2
ENST00000248244.5	TICAM1
ENST00000248668.4	LRFN1
ENST00000252674.9	MLLT1
ENST00000252699.7	ACTN4
ENST00000253048.10	ZC3H4
ENST00000253458.12	GSE1
ENST00000254193.11	SNRPA1
ENST00000254508.7	NUP210
ENST00000255087.10	TESMIN
ENST00000255198.3	ZBED3
ENST00000255882.11	PI4KA
ENST00000256495.4	BHLHE40 
ENST00000257548.10	USP30
ENST00000257700.7	RINT1
ENST00000258201.9	FHOD1
ENST00000258787.12	MYO1G
ENST00000259351.10	RALGPS1
ENST00000260327.9	CTDSPL2
ENST00000261374.4	HS3ST2
ENST00000261381.7	XYLT1
ENST00000261609.12	HERC2
ENST00000261772.12	AARS1
ENST00000261776.10	VAC14
ENST00000262426.6	FOXF1
ENST00000262577.6	ZC3H3
ENST00000263579.5	DCPS
ENST00000264025.8	NECTIN1
ENST00000264027.9	SC5D
ENST00000265022.8	DGKG
ENST00000265641.10	CPT1A
ENST00000265866.11	HNRNPH3
ENST00000267205.7	RHOF
ENST00000269321.12	ARHGDIA
ENST00000271526.9	PRCC
ENST00000271638.3	S100A11
ENST00000274376.11	RASA1
ENST00000274811.9	RNF44
ENST00000279392.8	HIRIP3
ENST00000281589.4	PABPC3
ENST00000282388.4	ZFP36L2
ENST00000282572.5	CCNO
ENST00000283148.11	UXS1
ENST00000287878.9	PRKAG2
ENST00000291232.4	TNFRSF13C
ENST00000291900.7	ZER1
ENST00000294008.4	SLX4
ENST00000294304.12	LRP5
ENST00000296292.8	RFT1
ENST00000296327.10	SLC51A
ENST00000297625.8	MYORG
ENST00000297788.9	CCDC136
ENST00000298351.5	TMEM63C
ENST00000298912.9	CLMN
ENST00000300060.7	ANPEP
ENST00000300093.9	PLK1
ENST00000301011.9	ZC3H18
ENST00000301019.9	CDT1
ENST00000301740.13	SRRM2
ENST00000303407.12	BRD3
ENST00000303460.5	HOXC10
ENST00000305798.8	TSPAN5
ENST00000305988.5	ADRB2
ENST00000308027.7	SLC16A13
ENST00000308521.10	APOBEC3F
ENST00000308595.10	GRK2
ENST00000311160.14	TNS3
ENST00000311604.7	LSP1
ENST00000311915.12	C12orf66
ENST00000311956.9	ARHGAP1
ENST00000312397.10	SART1
ENST00000314028.10	CSNK1D
ENST00000314191.7	PRKDC
ENST00000314393.6	ZHX2
ENST00000314888.10	TLN1
ENST00000314940.7	HNRNPA0
ENST00000315579.10	NCAPD2
ENST00000315732.3	LSM10
ENST00000316519.11	AACS
ENST00000318080.7	CRAT
ENST00000318560.6	 ABL1
ENST00000319190.11	TTC7A
ENST00000319340.7	CHST13
ENST00000321265.10	NUDC
ENST00000322038.5	TSHZ1
ENST00000322217.6	MYPOP
ENST00000322357.9	ZBTB7A
ENST00000323853.10	SNRNP200
ENST00000324000.4	ST8SIA3
ENST00000324093.8	PLXND1
ENST00000324288.13	CIITA
ENST00000326495.10	SSH1
ENST00000326765.10	SSH1
ENST00000327064.8	CARM1
ENST00000327367.9	SMAD3
ENST00000328024.11	RAB11B
ENST00000328557.5	NRROS
ENST00000331483.9	P4HB
ENST00000331495.8	FMNL1
ENST00000332598.7	TMED9
ENST00000333039.3	NPTXR
ENST00000333407.11	FAM83F
ENST00000333598.7	MCEMP1
ENST00000333676.8	MRPL12
ENST00000335099.8	RTN4RL2
ENST00000335312.7	PIP5K1C
ENST00000335953.9	ZBTB16
ENST00000335972.11	UBA1
ENST00000336600.6	C6orf223 
ENST00000336615.9	PNPLA2
ENST00000339157.10	ABHD12
ENST00000339468.8	YPEL1
ENST00000340381.11	TMEM201
ENST00000340913.10	HNRNPA1
ENST00000342456.11	ALDH3B1
ENST00000342462.5	TMPPE
ENST00000342665.4	SOX12
ENST00000343905.5	SOWAHD
ENST00000344293.6	TAF3
ENST00000345097.8	FOXN3
ENST00000345317.7	SKAP2
ENST00000349394.6	NXPH4
ENST00000350498.8	PDAP1
ENST00000352410.9	MPI
ENST00000356786.10	CCDC88B
ENST00000357304.8	PRRC2B
ENST00000360066.6	CDK18
ENST00000360184.10	DYNC1H1
ENST00000361227.2	MT-ND3
ENST00000361428.3	ZNF318
ENST00000361441.5	APOBEC3C
ENST00000361470.4	MAGEE1
ENST00000361479.10	MPHOSPH8
ENST00000361624.2	MT-CO1
ENST00000361739.1	MT-CO2
ENST00000361875.7	TSC22D2
ENST00000362079.2	MT-CO3
ENST00000369448.4	TENT5C
ENST00000369886.8	SAMD10
ENST00000370028.7	ARHGAP4
ENST00000370345.8	SEC31B
ENST00000370351.9	SLC17A9
ENST00000370355.3	SCD
ENST00000371219.2	RBM38
ENST00000371316.3	ACOT11
ENST00000371835.8	BRD4
ENST00000371941.4	PREX1
ENST00000371975.9	RAD54L
ENST00000372271.4	FAM78A
ENST00000372397.6	TSC22D3
ENST00000372409.8	PCIF1
ENST00000373016.4	FHL3
ENST00000373477.8	YARS1
ENST00000373656.4	ZBTB26
ENST00000373795.7	SRSF4
ENST00000374466.4	CSGALNACT2
ENST00000374695.8	HSPG2
ENST00000375071.4	CDA
ENST00000375135.4	FGD1
ENST00000376236.9	APBB1IP
ENST00000376588.4	PSAT1
ENST00000376701.5	WAS
ENST00000376771.9	TBC1D25
ENST00000376957.7	SRM
ENST00000378536.5	SKI
ENST00000378555.8	PODXL
ENST00000381348.4	LINC00634
ENST00000382348.2	OLIG1
ENST00000382745.9	CLCN7
ENST00000389680.2	MT-RNR1
ENST00000394660.6	IL16
ENST00000394818.8	INCENP
ENST00000395323.9	LBH
ENST00000395734.7	MAP4
ENST00000395905.8	LRRC2
ENST00000396077.8	ZNF445
ENST00000397224.8	FOXRED2
ENST00000397554.5	UQCC1
ENST00000398055.7	C12orf66
ENST00000398411.5	C12orf66
ENST00000398475.5	LAT2
ENST00000398665.8	CST3
ENST00000399151.3	DOP1B
ENST00000401878.8	RBM33
ENST00000403638.7	PASK
ENST00000404767.8	INTS1
ENST00000409415.7	WIPF1
ENST00000409790.6	CLEC16A
ENST00000414656.1	CCDC183
ENST00000417456.1	RP11-244H3.1
ENST00000419735.7	ATXN7L1
ENST00000423345.5	PRAM1
ENST00000426559.6	STMN1
ENST00000430889.3	HOXC4
ENST00000432264.4	ZNF619
ENST00000432825.7	FBXO10
ENST00000433197.4	ERN1
ENST00000437048.7	VPS53
ENST00000442218.3	SLC48A1
ENST00000443940.6	TESMIN
ENST00000445551.1	FOXD2
ENST00000446489.1	AC068580.1
ENST00000446840.6	AC005165
ENST00000450304.1	NATLT1
ENST00000450671.1	AL035587.1
ENST00000450673.3	ARL17B
ENST00000454608.3	USP41
ENST00000456790.2	MMP24OS
ENST00000458626.4	C1orf226
ENST00000464139.5	TUBGCP3
ENST00000468472.1	AC006254.1
ENST00000480798.2	CST7
ENST00000500893.4	ZCCHC3
ENST00000501726.1	LINC00926
ENST00000502027.1	LINC00926
ENST00000502156.1	AC009292.1
ENST00000511216.6	UVSSA
ENST00000516183.1	SCARNA17 
ENST00000516330.1	ENSG00000252139 
ENST00000520820.2	UBR5-AS1
ENST00000528723.5	AMPD3
ENST00000537616.1	AC010186.3
ENST00000537720.1	AC148477.1
ENST00000539276.7	ATP2A2
ENST00000550948.1	SELPLG
ENST00000558334.1	ZNF710-AS1
ENST00000563328.4	RP5-991G20.1
ENST00000565308.2	HNRNPA1P48
ENST00000565433.1	RP11-800A3.4
ENST00000570282.1	AC007541.1
ENST00000577571.5	RASSF5 
ENST00000577745.2	SLC25A35
ENST00000579991.3	DYNLL2
ENST00000581067.1	ENST00000581067.1
ENST00000583400.7	SNHG29
ENST00000583412.1	mir-4442 
ENST00000592087.1	CTD-2630F21.1
ENST00000593393.1	AC012313.1
ENST00000602355.1	STXBP2
ENST00000606343.1	AL365181.2 
ENST00000607727.1	Lnc-ZNF184-2
ENST00000610062.1	AC093799.1
ENST00000611551.1	NATD1
ENST00000612344.1	FLJ36000
ENST00000612689.1	AC114271.1
ENST00000612811.3	TMC3-AS1
ENST00000614654.2	ZSWIM9
ENST00000616907.2	RNASEH2B
ENST00000617013.1	AC110048.2
ENST00000618132.1	MALAT1
ENST00000619168.4	CAMK1D
ENST00000619208.6	PDZD7
ENST00000619449.2	MALAT1
ENST00000619640.3	RRM2
ENST00000619918.1	RIMBP3
ENST00000620173.4	RNASET2
ENST00000620791.1	ZNF710-AS1
ENST00000622933.1	AL807752.6
ENST00000623196.1	C9orf139
ENST00000629952.2	AP2A2
ENST00000634965.2	AC004706.3
ENST00000636584.1	HRH2
ENST00000641304.1	AC092821.3
ENST00000642113.1	TMC3-AS1
ENST00000649368.1	COL9A3
ENST00000651671.1	NOTCH1
ENST00000652567.1	ZNF808
ENST00000652691.1	SPN
ENST00000654612.1	AL603783.1
ENST00000655387.1	AC104850.2
ENST00000656939.1	ENST00000656939.1
ENST00000662018.1	OLMALINC
ENST00000662196.1	ENST00000662196.1
ENST00000666926.1	AC090559.1
ENST00000667513.1	TMC3-AS1
ENST00000669831.1	AL031123.1
ENST00000009041.11	STARD3NL
ENST00000053468.4	MRPS10 
ENST00000054666.11	VAMP3
ENST00000056233.4	NFE2L3 
ENST00000164133.7	PPP2R5B
ENST00000193322.8	OSTM1
ENST00000199320.9	DIMT1
ENST00000200135.8	ZW10
ENST00000205636.4	CMTM6
ENST00000206423.7	CCDC80
ENST00000211314.5	TMEM14A
ENST00000216115.3	BIK
ENST00000218340.4	RP2
ENST00000221114.8	DCTN6 
ENST00000221847.6	EBI3
ENST00000222553.8	NAMPT
ENST00000223095.5	SERPINE1
ENST00000223273.7	YAE1
ENST00000223324.3	MRPL32
ENST00000228434.7	CD69
ENST00000229314.10	GOLT1B
ENST00000231512.5	C5orf15
ENST00000231572.8	RARS1
ENST00000233143.6	TMSB10
ENST00000233468.5	SF3B6
ENST00000235290.7	DLEU2
ENST00000238497.10	VPS4B
ENST00000241052.5	CAT
ENST00000242057.9	AHR
ENST00000242208.5	INHBA
ENST00000242719.4	RNF11
ENST00000244496.6	RRP36
ENST00000245046.6	EMC3
ENST00000245680.7	FLJ22004
ENST00000246794.10	PRRG2
ENST00000249075.4	LIF
ENST00000250263.8	ERI1
ENST00000250360.7	SIGLEC9
ENST00000253247.9	NOL11
ENST00000254301.14	LGALS3
ENST00000254810.8	H3-3B
ENST00000254816.6	TRIM47
ENST00000256104.5	FABP4
ENST00000256544.8	KATNBL1
ENST00000256722.9	CMPK2
ENST00000258534.13	DRAM1
ENST00000259467.9	PDCL
ENST00000260227.5	MMP7
ENST00000260356.6	THBS1
ENST00000260506.12	FNBP1L
ENST00000260843.5	GPR87
ENST00000261647.10	TTC19
ENST00000261811.6	CYSTM1
ENST00000261845.7	MAPK6
ENST00000261867.5	SLC30A4
ENST00000262193.7	PSMB1 
ENST00000262932.5	CNPY4
ENST00000262942.10	ARPC1A
ENST00000263238.7	ACTR3
ENST00000263339.4	IL1A
ENST00000263635.8	TANC1
ENST00000263856.9	CHMP3
ENST00000263960.6	COQ10B
ENST00000264192.8	CYTIP
ENST00000264255.8	TXNDC9
ENST00000264433.11	FNIP2
ENST00000264717.7	GCKR
ENST00000264741.10	 ITGA9
ENST00000264832.8	ICAM1
ENST00000264982.8	CEP70
ENST00000265026.8	MAP3K13
ENST00000265138.4	ARRDC3
ENST00000265361.8	SEMA3C
ENST00000266712.11	TMTC3
ENST00000269081.8	ABCA10
ENST00000269187.10	SLC39A6
ENST00000269195.5	GALNT1
ENST00000271277.11	CTTNBP2NL
ENST00000271588.9	HMCN1
ENST00000272252.10	GALM
ENST00000273986.10	CISD2
ENST00000275767.3	TMEM140
ENST00000276914.7	PLIN2
ENST00000276925.7	CDKN2B
ENST00000278174.9	BTBD10
ENST00000278353.10	HSD17B12
ENST00000278505.5	ENDOD1
ENST00000279441.9	MMP10
ENST00000279839.8	CWC15
ENST00000279873.12	ARID5B
ENST00000280096.5	HNMT
ENST00000280097.5	HNMT
ENST00000280612.9	SLC7A11
ENST00000282406.9	PLEKHH2
ENST00000282878.6	RAB3C
ENST00000283351.9	TRAPPC8
ENST00000284425.7	ABCA6
ENST00000284669.2	KLHL41
ENST00000285735.6	RHOC
ENST00000290541.7	PSMB4
ENST00000291294.7	PTGIR
ENST00000295050.12	SPRTN
ENST00000295087.13	ARL5A
ENST00000295304.5	CHAC2
ENST00000295633.8	FSTL1 
ENST00000296181.9	ITGB5
ENST00000296351.8	MELTF
ENST00000296577.9	ABCE1
ENST00000297273.9	CASD1
ENST00000297770.10	CPA6
ENST00000298198.5	PGM2L1
ENST00000298545.4	AK8
ENST00000298746.5	TRUB1
ENST00000299608.7	TMX3
ENST00000299977.9	SLFN5 
ENST00000301905.9	PBK
ENST00000302692.7	SLC25A33
ENST00000303045.11	COL22A1
ENST00000303115.8	IL7R
ENST00000303142.11	SHLD1
ENST00000304043.10	HINT1
ENST00000304056.9	KBTBD2
ENST00000304312.5	ATP5ME
ENST00000304385.8	TMEM154
ENST00000305366.8	TM4SF1
ENST00000305783.13	RNFT1
ENST00000305786.7	CYCS
ENST00000306602.3	CXCL10
ENST00000306621.8	CXCL11
ENST00000307358.7	HTRA3
ENST00000307851.9	HAVCR2
ENST00000308942.4	SIPA1L2
ENST00000309033.5	UBXN2A
ENST00000309166.8	NRIP3
ENST00000309246.9	TPT1
ENST00000309539.8	OLR1
ENST00000311832.5	COMMD1
ENST00000311922.4	TRIB1
ENST00000314011.9	ZNF436
ENST00000315274.7	MMP1
ENST00000315567.13	MRPL1
ENST00000316149.8	NDUFAF4
ENST00000316660.6	PMAIP1
ENST00000317089.10	DNAJA2
ENST00000317702.10	TUBB6
ENST00000319074.6	C14orf119
ENST00000319357.6	STK17A
ENST00000319942.8	RABGGTB
ENST00000321394.12	TCP1
ENST00000321437.9	RAB8B
ENST00000321764.4	CA13
ENST00000322897.11	NAPG
ENST00000324439.9	RCHY1
ENST00000324868.13	YARS2
ENST00000326474.4	C3orf80
ENST00000328379.5	PTRHD1
ENST00000329366.8	HNMT
ENST00000329970.8	GTF3C6
ENST00000330029.6	UQCR10
ENST00000330374.6	VMA21
ENST00000331244.10	GLRX3
ENST00000332180.9	WASHC4
ENST00000332345.10	LIMS1
ENST00000333130.3	MRPL40
ENST00000333151.4	H2AC14
ENST00000333244.6	AHNAK2
ENST00000333421.6	ABHD17B
ENST00000333437.5	TEX19
ENST00000333628.4	TUBB2A
ENST00000333926.6	CISD1
ENST00000334077.6	TAL2
ENST00000334082.11	HOMER1
ENST00000334678.8	RPS19BP1
ENST00000335890.3	UXT
ENST00000337908.5	MS4A4A
ENST00000338379.5	H1-6 
ENST00000339697.5	SERINC1
ENST00000339766.8	CLEC2A
ENST00000339834.10	BORCS7
ENST00000341864.6	TAF9B
ENST00000341893.8	CEP97
ENST00000342649.9	TCAIM
ENST00000343307.5	B3GLCT
ENST00000349533.10	LEPR
ENST00000354480.2	RBM3
ENST00000355619.10	FBXL3
ENST00000356454.5	SOWAHC
ENST00000356692.10	PPP4R2
ENST00000356736.5	SLC39A8
ENST00000357430.8	ACSL3
ENST00000357749.7	CHM
ENST00000358671.9	FCGR2B
ENST00000358747.10	SLC26A6
ENST00000359172.3	AHCYL1
ENST00000360314.7	CASS4
ENST00000360803.9	GTPBP4 
ENST00000361131.5	PPP1R14C
ENST00000361203.7	DST
ENST00000361575.4	RLP39
ENST00000361681.2	MT-ND6
ENST00000362003.9	PCGF3
ENST00000362032.6	SUCNR1
ENST00000362704.1	SNORD18C
ENST00000362874.1	SNORD36A 
ENST00000363389.1	SNORD35
ENST00000364805.1	SNORD32A
ENST00000365493.1	SNORA62
ENST00000366553.2	CHML
ENST00000366654.5	FAM89A
ENST00000366695.3	HIST3H2A
ENST00000366862.10	FBXO28
ENST00000366932.4	RRP15
ENST00000366956.10	PTPN14
ENST00000367145.4	SLC45A3
ENST00000367351.4	ULBP2
ENST00000367460.4	RGS18
ENST00000367463.5	UST
ENST00000367510.8	RNF2
ENST00000367660.4	ABRACL
ENST00000367808.8	BLZF1
ENST00000367943.5	DUSP12
ENST00000367948.6	FCRLB
ENST00000368149.3	ARHGAP18
ENST00000368671.4	CLRN3
ENST00000368814.8	THEM4
ENST00000368845.6	OAT
ENST00000368985.8	CTSS
ENST00000369489.10	CD58
ENST00000369709.3	RAP1A
ENST00000369722.8	ATP5PB
ENST00000369851.7	GNAI3
ENST00000370397.8	CHUK
ENST00000370459.7	GBP5
ENST00000370466.4	GBP2
ENST00000370500.10	GTF2B
ENST00000370747.9	IFI44
ENST00000370783.8	MOSPD1
ENST00000370944.9	ANKRD13C
ENST00000370952.4	LRRC40
ENST00000370982.4	GNG12
ENST00000371419.7	PFDN4
ENST00000371437.5	NDUFA1
ENST00000371443.6	MRPL41
ENST00000371648.4	EDF1
ENST00000371795.5	IFIT5
ENST00000372014.5	MRPL14
ENST00000372037.7	BMPR1A
ENST00000372102.3	TP53RK
ENST00000373044.3	YRDC
ENST00000373212.6	SH3BGRL
ENST00000373620.7	DENND1A
ENST00000373943.9	STX12
ENST00000373960.4	DES
ENST00000374050.4	ATP6V1G1
ENST00000374148.1	TMEM273
ENST00000374151.7	TMEM273
ENST00000374514.8	LYPLA2
ENST00000374692.8	TMEM38B
ENST00000375078.4	CAMK2N1
ENST00000375991.9	ISCA1
ENST00000376350.8	PTPRH
ENST00000376736.6	RFK
ENST00000376755.1	RBM3
ENST00000377443.7	CA6
ENST00000377459.2	H2AC12
ENST00000377603.5	POLR3F
ENST00000377673.10	FAM216A
ENST00000378578.9	DYNLT3
ENST00000378588.5	CYBB
ENST00000379253.7	SAT1
ENST00000379341.9	PRDX4 
ENST00000379359.4	RGCC
ENST00000380615.8	KATNAL1
ENST00000380872.9	AKR1C1
ENST00000381151.5	SLC5A3
ENST00000381801.5	MTMR6
ENST00000381938.4	TMEM156
ENST00000381967.9	PGM2
ENST00000384107.1	SNORA1
ENST00000384339.1	SNORA72
ENST00000384675.1	SNORA41
ENST00000388090.1	SNORA40
ENST00000389567.9	ESYT3
ENST00000391911.5	LAMB3
ENST00000392583.6	OAS2
ENST00000392647.7	KLHL23
ENST00000392872.8	TDG
ENST00000393310.5	LIMS1
ENST00000393567.7	HYDIN
ENST00000393743.8	DDX60
ENST00000393820.2	NPM1
ENST00000394323.3	ERV3
ENST00000394485.5	MT1X
ENST00000394833.6	SLC39A8
ENST00000394884.7	CDC23
ENST00000395297.6	FAM135B
ENST00000396184.7	PDE1C
ENST00000396776.6	GAPT
ENST00000400256.5	COLEC12
ENST00000400282.6	MIR17HG
ENST00000400485.6	MORC3
ENST00000404377.3	TNFSF18
ENST00000407997.4	APOBEC3G
ENST00000409085.9	AAK1
ENST00000409223.2	KLHL30
ENST00000409600.6	BZW1
ENST00000409682.8	PSMD14
ENST00000415237.1	SUGCT 
ENST00000417314.2	KBTBD8
ENST00000418460.2	MAP10
ENST00000422989.5	IRGQ
ENST00000426126.6	ZDHHC17
ENST00000427358.3	FAHD1
ENST00000429530.1	SCAT8
ENST00000430046.7	FCHO2
ENST00000431388.3	NDUFAF8
ENST00000433230.1	Z97056.1
ENST00000434319.6	CLEC12A
ENST00000434344.2	CASS4
ENST00000437601.2	LINC01132
ENST00000440804.7	SIGLEC9
ENST00000441882.1	AC105446.1
ENST00000442417.5	AC093818.1
ENST00000443631.1	AL441992.1
ENST00000444122.2	RAMACL
ENST00000444129.7	RECQL
ENST00000447139.1	AC046143.1
ENST00000447944.7	PNPT1
ENST00000449457.1	LINC02561
ENST00000449768.2	OAS2
ENST00000450443.1	AC093818.1
ENST00000452357.6	OAS1
ENST00000455827.2	CLEC2A
ENST00000456414.2	AL390066.1
ENST00000456917.1	MIR155HG
ENST00000459299.1	SNORD13
ENST00000463407.5	NUP58
ENST00000465995.6	DNAJC24
ENST00000467148.1	HELZ2
ENST00000468148.6	RAB23
ENST00000469435.1	KLF6
ENST00000470357.1	VAMP3
ENST00000471115.6	C1orf52
ENST00000471867.3	ESD
ENST00000473414.6	COMMD2
ENST00000474629.7	PARP14
ENST00000484980.5	UNC119
ENST00000489637.3	MVB12B
ENST00000491306.6	RPL37A
ENST00000493763.6	RPL7L1
ENST00000495461.6	SELENOK
ENST00000496166.6	PIK3CG
ENST00000503004.5	CLDND1
ENST00000505522.6	SNHG4
ENST00000505747.6	THUMPD2
ENST00000507579.1	AC079921.2
ENST00000507644.2	RP11-11N5.1
ENST00000508296.5	AC139491.7
ENST00000512733.5	PAQR3
ENST00000514265.1	RP11-184M15.1
ENST00000515425.6	SH3TC2
ENST00000519476.6	LETM2
ENST00000523505.2	CCDC71L
ENST00000523917.5	CNOT7
ENST00000524717.6	MAML2
ENST00000526049.6	SELENOS
ENST00000527958.6	PAFAH1B2
ENST00000530049.1	CTD
ENST00000535540.1	KLRF2
ENST00000536681.8	FAR2
ENST00000538183.7	SOD2
ENST00000539281.5	GSTO1
ENST00000549278.2	LINC02458
ENST00000550263.2	MYG1-AS1
ENST00000551589.5	MYL6
ENST00000558607.1	MAPK6
ENST00000561559.1	AC008074.2
ENST00000563103.1	AC051619.8
ENST00000567032.5	 CYP1A1
ENST00000570080.1	THRB-202
ENST00000572856.1	DLGAP1-AS2
ENST00000573584.6	NUP88
ENST00000577988.2	SNORD3B-1
ENST00000578049.4	SEC22B
ENST00000579458.1	PCAT18
ENST00000581589.5	KCTD2
ENST00000589913.6	RPL27
ENST00000590474.7	MAP2K6
ENST00000595962.6	ZNF480
ENST00000602172.1	CARD8-AS1
ENST00000604982.2	AC112220.2
ENST00000606577.1	SNORD96A
ENST00000606796.1	AL096865.1
ENST00000606831.1	STXBP5-AS1
ENST00000607520.1	AC105339.2
ENST00000607746.1	CCDS86845.1
ENST00000613854.1	HIST1H3A
ENST00000614247.1	HIST1H4D
ENST00000615230.4	TNFRSF9
ENST00000615868.1	HIST1H2AB
ENST00000615966.1	H2BC3
ENST00000617352.1	MCL1
ENST00000617633.5	DDX52
ENST00000617802.1	AC007383.3
ENST00000618958.1	H2AC15
ENST00000620438.1	H2BU1
ENST00000621400.4	CLECL1
ENST00000623667.2	AC007405.1
ENST00000624070.1	BRAF
ENST00000624112.1	AC008957.3
ENST00000624916.1	AC022497.1
ENST00000629357.1	TRG-AS1
ENST00000629969.1	YAM1 
ENST00000631211.1	FP671120.6
ENST00000637996.1	ENST00000637996.1
ENST00000646974.2	TPM4
ENST00000647814.1	ABCC2
ENST00000648566.1	BCL10
ENST00000651128.1	ENC1
ENST00000652019.1	ENST00000652019.1
ENST00000652215.1	NFE4
ENST00000654616.1	DIRC3
ENST00000656121.1	LINC02518
ENST00000660086.1	ENST00000660086.1
ENST00000660814.1	AC084082.1
ENST00000661242.1	AC007405.1 
ENST00000661295.1	AC091182.1
ENST00000662378.1	LINC01622
ENST00000668770.1	ENST00000668770.1
ENST00000673291.1	AK2
